team_lastly_seen_perc : [100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 66, 66, 66, 66, 66, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 0, 0, 0, 0, 0, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

metrics - tracks : 
n_tracks : [4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4]
n_obs : [4, 8, 12, 16, 19, 22, 26, 28, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 76, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 472, 473, 474, 475, 476, 477, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 522, 524, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542, 543, 544, 545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679]
n_obs_self : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250]
n_obs_self_perc : [25, 25, 25, 25, 26, 27, 26, 28, 30, 31, 33, 35, 37, 38, 40, 42, 43, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 38, 38, 39, 40, 40, 41, 42, 42, 43, 44, 44, 45, 46, 46, 47, 47, 48, 48, 49, 50, 50, 51, 51, 52, 52, 52, 53, 53, 54, 54, 55, 55, 55, 56, 56, 57, 57, 57, 58, 58, 58, 59, 59, 60, 60, 60, 60, 61, 61, 61, 62, 62, 62, 63, 63, 63, 63, 64, 64, 64, 64, 65, 65, 65, 65, 66, 66, 66, 66, 67, 67, 67, 67, 68, 68, 68, 68, 68, 69, 69, 69, 69, 69, 70, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 31, 31, 32, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 36, 36, 36, 36, 36]
n_visited_pos : [1, 2, 3, 3, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 32, 32, 33, 34, 35, 36, 37, 38, 39, 40, 40, 40, 40, 41, 42, 43, 44, 44, 44, 44, 44, 44, 44, 45, 46, 46, 46, 47, 47, 48, 49, 49, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 65, 66, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67, 67, 67, 68, 69, 69, 70, 70, 70, 70, 70, 70, 70, 71, 71, 71, 71, 71, 71, 72, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 74, 74, 74, 74, 74, 74, 74, 75, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 77, 77, 77, 78, 79, 79, 80, 81, 82, 82, 83, 84, 84, 84, 84, 85, 86, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87, 87, 87, 87, 87, 87, 88, 89, 89, 89, 89, 89, 90, 91, 91, 91, 91, 91, 91, 92, 92, 93, 94, 95, 96, 96, 96, 96, 96, 96, 96, 96, 97, 98, 99, 100, 100, 101, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102, 102]
visits_new_perc : [25, 25, 25, 18, 15, 18, 19, 21, 23, 25, 27, 29, 31, 33, 35, 36, 38, 40, 41, 40, 41, 43, 44, 45, 46, 47, 48, 50, 34, 34, 35, 36, 37, 37, 38, 38, 37, 38, 39, 39, 40, 41, 41, 42, 43, 42, 42, 41, 42, 42, 43, 44, 43, 43, 42, 42, 41, 41, 42, 42, 42, 41, 42, 41, 42, 42, 42, 42, 42, 43, 43, 44, 44, 45, 45, 45, 46, 46, 47, 47, 48, 48, 48, 48, 48, 47, 47, 47, 46, 46, 46, 45, 45, 45, 46, 45, 45, 45, 44, 45, 44, 44, 44, 44, 43, 43, 43, 42, 42, 43, 43, 43, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13, 13, 14, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13, 13, 13, 13, 13, 14, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]
visits_re_perc : [75, 75, 75, 81, 84, 81, 80, 78, 76, 75, 72, 70, 68, 66, 64, 63, 61, 60, 58, 59, 58, 56, 55, 54, 53, 52, 51, 50, 65, 65, 64, 63, 62, 62, 61, 61, 62, 61, 60, 60, 59, 58, 58, 57, 56, 57, 57, 58, 57, 57, 56, 56, 56, 56, 57, 57, 58, 58, 57, 57, 57, 58, 57, 58, 57, 57, 57, 57, 57, 56, 56, 55, 55, 54, 54, 54, 53, 53, 52, 52, 51, 51, 51, 51, 51, 52, 52, 52, 53, 53, 53, 54, 54, 54, 53, 54, 54, 54, 55, 54, 55, 55, 55, 55, 56, 56, 56, 57, 57, 56, 56, 56, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86, 86, 85, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 85, 85, 85, 85, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 86, 85, 85, 85, 85, 86, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 85, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84]
visits_counter_mean : [1, 1, 1, 1.33, 1.67, 1.5, 1.4, 1.33, 1.29, 1.25, 1.22, 1.2, 1.18, 1.17, 1.15, 1.14, 1.13, 1.12, 1.12, 1.18, 1.17, 1.16, 1.15, 1.14, 1.14, 1.13, 1.12, 1.12, 1.12, 1.11, 1.11, 1.1, 1.1, 1.1, 1.09, 1.12, 1.16, 1.15, 1.15, 1.14, 1.14, 1.14, 1.13, 1.13, 1.12, 1.15, 1.18, 1.2, 1.2, 1.19, 1.19, 1.18, 1.2, 1.23, 1.25, 1.27, 1.3, 1.32, 1.31, 1.3, 1.33, 1.35, 1.34, 1.36, 1.35, 1.35, 1.37, 1.39, 1.38, 1.37, 1.37, 1.36, 1.35, 1.35, 1.34, 1.33, 1.33, 1.32, 1.32, 1.31, 1.31, 1.3, 1.3, 1.31, 1.33, 1.34, 1.36, 1.38, 1.39, 1.41, 1.42, 1.44, 1.45, 1.45, 1.44, 1.45, 1.47, 1.48, 1.5, 1.49, 1.51, 1.52, 1.54, 1.55, 1.57, 1.58, 1.6, 1.61, 1.63, 1.62, 1.61, 1.62, 1.61, 1.63, 1.64, 1.66, 1.67, 1.69, 1.7, 1.69, 1.7, 1.72, 1.73, 1.75, 1.76, 1.75, 1.74, 1.75, 1.77, 1.78, 1.79, 1.81, 1.82, 1.84, 1.85, 1.86, 1.88, 1.89, 1.9, 1.92, 1.93, 1.95, 1.96, 1.97, 1.99, 2, 1.99, 2, 2.01, 2.03, 2.04, 2.05, 2.07, 2.05, 2.04, 2.05, 2.07, 2.08, 2.09, 2.11, 2.12, 2.13, 2.14, 2.16, 2.17, 2.18, 2.2, 2.21, 2.19, 2.21, 2.22, 2.23, 2.22, 2.2, 2.22, 2.2, 2.19, 2.17, 2.18, 2.17, 2.15, 2.17, 2.18, 2.19, 2.18, 2.16, 2.17, 2.19, 2.2, 2.21, 2.22, 2.23, 2.22, 2.23, 2.24, 2.25, 2.26, 2.28, 2.29, 2.3, 2.31, 2.3, 2.28, 2.29, 2.3, 2.31, 2.33, 2.31, 2.3, 2.31, 2.32, 2.33, 2.34, 2.35, 2.34, 2.35, 2.33, 2.32, 2.31, 2.29, 2.3, 2.31, 2.32, 2.33, 2.34, 2.35, 2.36, 2.35, 2.34, 2.32, 2.31, 2.32, 2.31, 2.29, 2.3, 2.31, 2.32, 2.33, 2.34, 2.35, 2.36, 2.37, 2.38, 2.39, 2.4, 2.41, 2.42, 2.43, 2.44, 2.45]
visits_counter_max : [1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
n_seen_pos : [25, 30, 35, 35, 35, 40, 45, 50, 55, 60, 65, 70, 75, 80, 85, 89, 89, 89, 89, 89, 91, 92, 97, 102, 107, 112, 117, 122, 127, 130, 130, 130, 130, 130, 130, 130, 130, 132, 137, 138, 143, 145, 147, 147, 147, 147, 147, 147, 152, 153, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 155, 156, 157, 159, 161, 163, 168, 173, 174, 179, 181, 183, 185, 187, 189, 189, 189, 189, 189, 189, 189, 189, 189, 189, 189, 189, 194, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 200, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 201, 202, 202, 202, 202, 204, 205, 205, 210, 210, 210, 210, 211, 211, 211, 211, 211, 212, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 217, 218, 219, 219, 219, 219, 219, 220, 222, 222, 222, 222, 222, 222, 222, 222, 227, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232, 232]
seen_counter_mean : [1, 1.67, 2.14, 2.86, 3.57, 3.75, 3.89, 4, 4.09, 4.17, 4.23, 4.29, 4.33, 4.38, 4.41, 4.49, 4.78, 5.06, 5.34, 5.62, 5.77, 5.98, 5.93, 5.88, 5.84, 5.8, 5.77, 5.74, 5.71, 5.77, 5.96, 6.15, 6.35, 6.54, 6.73, 6.92, 7.12, 7.2, 7.12, 7.25, 7.17, 7.24, 7.31, 7.48, 7.65, 7.82, 7.99, 8.16, 8.06, 8.17, 8.23, 8.39, 8.55, 8.71, 8.87, 9.03, 9.19, 9.35, 9.52, 9.68, 9.84, 10, 10.16, 10.32, 10.48, 10.65, 10.81, 10.97, 11.06, 11.15, 11.16, 11.18, 11.2, 11.01, 10.84, 10.92, 10.75, 10.77, 10.79, 10.81, 10.83, 10.85, 10.98, 11.11, 11.24, 11.38, 11.51, 11.64, 11.77, 11.9, 12.04, 12.17, 12.3, 12.11, 12.18, 12.31, 12.44, 12.56, 12.69, 12.82, 12.95, 13.08, 13.21, 13.33, 13.46, 13.59, 13.72, 13.85, 13.97, 14.1, 14.23, 14.36, 14.49, 14.62, 14.74, 14.87, 15, 15.13, 15.26, 15.38, 15.51, 15.64, 15.77, 15.9, 16.03, 16.15, 16.28, 16.41, 16.54, 16.67, 16.79, 16.92, 17.05, 17.18, 17.31, 17.44, 17.56, 17.69, 17.82, 17.95, 18.08, 18.21, 18.33, 18.46, 18.59, 18.72, 18.85, 18.97, 19.1, 19.23, 19.36, 19.49, 19.62, 19.25, 19.28, 19.4, 19.53, 19.65, 19.78, 19.9, 20.02, 20.15, 20.27, 20.4, 20.52, 20.65, 20.77, 20.9, 20.92, 21.04, 21.16, 21.29, 21.2, 21.22, 21.34, 20.95, 21.05, 21.12, 21.21, 21.21, 21.28, 21.35, 21.45, 21.56, 21.58, 21.2, 21.31, 21.43, 21.54, 21.66, 21.77, 21.89, 22.0, 22.12, 22.24, 22.35, 22.47, 22.58, 22.7, 22.81, 22.93, 22.94, 22.95, 23.06, 23.17, 23.29, 23.4, 23.41, 23.31, 23.42, 23.54, 23.65, 23.76, 23.87, 23.99, 24.1, 23.68, 23.28, 23.36, 23.45, 23.56, 23.66, 23.77, 23.88, 23.99, 24.09, 24.2, 24.31, 24.42, 24.53, 24.63, 24.74, 24.85, 24.96, 25.06, 25.17, 25.28, 25.39, 25.5, 25.6, 25.71, 25.82, 25.93, 26.03, 26.14, 26.25, 26.36, 26.47, 26.57, 26.68]
seen_counter_med : [1, 2, 2, 3, 4, 3, 4, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 18, 19, 19, 19, 19, 18, 15, 15, 15, 16, 17, 17, 17, 17, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20]
seen_counter_q3 : [1, 2, 3, 4, 5, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 22, 22, 22, 23, 23, 24, 24, 25, 25, 25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 30, 30, 30, 31, 31, 32, 32, 32, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 36, 36, 36, 36, 37, 37, 36, 35, 35, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 39, 39, 40, 40, 41, 42, 42, 42, 43, 43, 43, 43, 43, 43, 44, 44, 44, 44, 44, 44, 45]
seen_counter_d9 : [1, 2, 3, 4, 5, 6, 7, 8, 8, 8, 8, 8, 8, 7, 7, 8, 8, 9, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 13, 14, 14, 15, 15, 15, 15, 15, 15, 15, 16, 16, 17, 16, 16, 16, 17, 18, 18, 19, 19, 20, 21, 21, 22, 22, 23, 23, 24, 25, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 25, 25, 25, 25, 25, 25, 25, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 29, 30, 31, 31, 32, 32, 32, 32, 32, 32, 32, 32, 33, 34, 34, 35, 35, 36, 36, 36, 36, 36, 36, 37, 37, 37, 37, 38, 39, 40, 40, 41, 42, 42, 42, 42, 42, 43, 44, 44, 45, 45, 46, 47, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 49, 50, 50, 50, 51, 52, 53, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 55, 55, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 58, 58, 59, 60, 60, 60, 60, 60, 61, 62, 62, 62, 62, 62, 62]
seen_counter_max : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 13, 14, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 18, 19, 20, 21, 22, 22, 22, 22, 22, 22, 22, 22, 23, 24, 25, 25, 25, 25, 26, 27, 28, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 32, 33, 34, 35, 36, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 38, 39, 40, 41, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 44, 45, 46, 47, 48, 49, 49, 50, 51, 52, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 69, 70, 71, 72, 73, 74, 75, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 77, 78, 79, 80, 81, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83]
