n_obs_self_perc : [100, 40, 33, 40, 45, 50, 53, 57, 60, 62, 64, 66, 68, 70, 71, 72, 73, 75, 76, 76, 77, 78, 79, 80, 80, 81, 81, 82, 82, 83, 83, 84, 84, 85, 85, 85, 86, 86, 86, 86, 87, 87, 87, 88, 88, 88, 88, 88, 89, 89, 89, 89, 89, 90, 90, 90, 90, 90, 90, 90, 91, 91, 91, 91, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 92, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 93, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 94, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 95, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 96, 97, 97, 97, 97, 97, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 26, 26, 27, 26, 27, 27, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25]
n_visited_pos : [1, 2, 3, 4, 4, 4, 5, 6, 7, 8, 9, 10, 11, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 27, 28, 29, 30, 31, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 47, 47, 47, 48, 48, 48, 49, 49, 49, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 107, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 118, 118, 118, 119, 120, 121, 122, 123, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 134, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 162, 162, 162, 162, 162, 162, 162, 163, 164, 165, 166, 167, 168, 168, 169, 170, 171, 172, 173, 174, 175, 176, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 198, 198, 198, 198, 198, 199, 199, 200, 201, 201, 201, 201, 202, 203, 204, 205, 206, 207, 208, 209]
visits_new_perc : [100, 40, 33, 40, 36, 33, 38, 42, 46, 50, 52, 55, 57, 55, 57, 59, 60, 62, 64, 65, 66, 67, 68, 70, 70, 71, 72, 73, 74, 75, 72, 73, 74, 75, 75, 73, 74, 75, 75, 76, 76, 77, 77, 78, 78, 78, 79, 79, 80, 80, 80, 81, 79, 78, 77, 77, 76, 75, 75, 74, 73, 72, 72, 72, 73, 73, 73, 74, 74, 75, 75, 75, 74, 75, 75, 75, 75, 76, 76, 76, 77, 77, 77, 77, 78, 78, 78, 78, 78, 79, 79, 79, 79, 80, 80, 80, 80, 80, 80, 81, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 83, 82, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 84, 83, 83, 82, 82, 82, 82, 82, 83, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 83, 84, 84, 83, 83, 83, 83, 83, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 84, 83, 83, 83, 82, 82, 81, 81, 82, 82, 82, 82, 82, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 25, 25, 25, 25, 25, 25, 25, 22, 23, 23, 23, 23, 23, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21]
visits_re_perc : [0, 60, 66, 60, 63, 66, 61, 57, 53, 50, 47, 44, 42, 45, 42, 40, 39, 37, 36, 34, 33, 32, 31, 30, 29, 28, 27, 26, 25, 25, 27, 26, 25, 25, 24, 26, 25, 25, 24, 23, 23, 22, 22, 22, 21, 21, 20, 20, 20, 19, 19, 18, 20, 21, 22, 22, 23, 25, 24, 25, 26, 27, 27, 27, 26, 26, 26, 25, 25, 25, 24, 24, 25, 25, 24, 24, 24, 23, 23, 23, 22, 22, 22, 22, 21, 21, 21, 21, 21, 20, 20, 20, 20, 20, 19, 19, 19, 19, 19, 18, 18, 18, 18, 18, 18, 17, 17, 17, 17, 17, 17, 16, 16, 16, 16, 16, 16, 16, 16, 15, 15, 16, 17, 16, 16, 16, 16, 16, 16, 16, 16, 15, 15, 15, 16, 16, 17, 17, 17, 17, 17, 16, 17, 17, 17, 17, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 15, 16, 16, 16, 16, 16, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 17, 17, 18, 18, 18, 17, 17, 17, 17, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 75, 74, 74, 74, 74, 74, 74, 74, 74, 77, 76, 76, 76, 76, 76, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78]
visits_counter_mean : [1, 1, 1, 1, 1.25, 1.5, 1.4, 1.33, 1.29, 1.25, 1.22, 1.2, 1.18, 1.27, 1.25, 1.23, 1.21, 1.2, 1.19, 1.18, 1.17, 1.16, 1.15, 1.14, 1.14, 1.13, 1.12, 1.12, 1.12, 1.11, 1.15, 1.14, 1.14, 1.13, 1.13, 1.16, 1.16, 1.15, 1.15, 1.14, 1.14, 1.14, 1.13, 1.13, 1.12, 1.12, 1.12, 1.12, 1.11, 1.11, 1.11, 1.11, 1.13, 1.15, 1.17, 1.17, 1.19, 1.21, 1.2, 1.22, 1.24, 1.27, 1.26, 1.25, 1.25, 1.25, 1.24, 1.24, 1.23, 1.23, 1.22, 1.22, 1.24, 1.23, 1.23, 1.23, 1.22, 1.22, 1.22, 1.21, 1.21, 1.21, 1.2, 1.2, 1.2, 1.19, 1.19, 1.19, 1.19, 1.18, 1.18, 1.18, 1.18, 1.18, 1.17, 1.17, 1.17, 1.17, 1.16, 1.16, 1.16, 1.16, 1.16, 1.16, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.13, 1.13, 1.13, 1.13, 1.14, 1.15, 1.15, 1.15, 1.15, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.15, 1.16, 1.16, 1.16, 1.16, 1.16, 1.15, 1.16, 1.16, 1.16, 1.16, 1.16, 1.16, 1.16, 1.15, 1.15, 1.15, 1.15, 1.15, 1.16, 1.16, 1.16, 1.16, 1.16, 1.16, 1.16, 1.16, 1.16, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.16, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.15, 1.14, 1.14, 1.14, 1.14, 1.15, 1.15, 1.16, 1.17, 1.17, 1.18, 1.19, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.18, 1.17, 1.17, 1.17, 1.17, 1.17, 1.17, 1.17, 1.17, 1.17, 1.17, 1.17, 1.16, 1.16, 1.16, 1.16, 1.16, 1.17, 1.17, 1.18, 1.18, 1.19, 1.19, 1.19, 1.19, 1.19, 1.19, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2, 1.2]
visits_counter_max : [1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
n_seen_pos : [25, 30, 35, 40, 40, 40, 45, 50, 55, 60, 65, 70, 75, 75, 77, 82, 87, 88, 93, 95, 100, 105, 107, 110, 115, 120, 125, 127, 132, 132, 132, 135, 138, 141, 141, 141, 141, 143, 143, 145, 147, 149, 152, 157, 157, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 161, 165, 169, 173, 178, 183, 188, 193, 198, 203, 205, 205, 210, 215, 220, 225, 230, 235, 237, 239, 243, 248, 253, 258, 263, 268, 273, 278, 283, 288, 293, 298, 303, 308, 313, 317, 322, 327, 330, 335, 336, 338, 343, 348, 353, 356, 361, 365, 370, 375, 377, 379, 384, 389, 393, 393, 393, 393, 395, 395, 395, 395, 395, 396, 398, 400, 403, 405, 409, 413, 413, 418, 423, 423, 423, 423, 427, 431, 434, 437, 437, 437, 442, 447, 451, 456, 457, 458, 463, 464, 465, 470, 475, 475, 475, 480, 485, 487, 492, 492, 495, 499, 499, 499, 500, 501, 502, 503, 503, 503, 506, 509, 509, 513, 517, 517, 520, 521, 524, 524, 524, 524, 524, 524, 524, 524, 524, 524, 524, 524, 524, 524, 524, 524, 524, 524, 524, 524, 529, 534, 536, 541, 546, 551, 556, 556, 556, 561, 566, 571, 576, 576, 576, 579, 582, 585, 588, 591, 591, 595, 596, 596, 596, 599, 604, 609, 614, 619, 620, 620, 620, 620, 620, 620, 620, 620, 621, 622, 622, 622, 622, 622, 622, 622, 622, 622, 622, 622, 622]
seen_counter_mean : [1, 1.67, 2.14, 2.5, 3.12, 3.75, 3.89, 4, 4.09, 4.17, 4.23, 4.29, 4.33, 4.67, 4.87, 4.88, 4.89, 5.11, 5.11, 5.26, 5.25, 5.24, 5.37, 5.45, 5.43, 5.42, 5.4, 5.51, 5.49, 5.64, 5.83, 5.89, 5.94, 5.99, 6.13, 6.31, 6.49, 6.57, 6.75, 6.83, 6.9, 6.98, 7.01, 6.94, 7.07, 7.02, 7.11, 7.2, 7.3, 7.39, 7.48, 7.61, 7.73, 7.89, 8.04, 8.2, 8.35, 8.51, 8.66, 8.82, 8.98, 9.13, 9.06, 8.99, 8.93, 8.82, 8.72, 8.62, 8.52, 8.43, 8.35, 8.39, 8.51, 8.43, 8.35, 8.27, 8.2, 8.13, 8.06, 8.1, 8.14, 8.11, 8.04, 7.98, 7.93, 7.87, 7.82, 7.77, 7.72, 7.67, 7.62, 7.58, 7.53, 7.49, 7.45, 7.41, 7.4, 7.36, 7.32, 7.33, 7.3, 7.35, 7.38, 7.35, 7.31, 7.28, 7.29, 7.26, 7.25, 7.22, 7.19, 7.21, 7.24, 7.21, 7.19, 7.18, 7.24, 7.3, 7.37, 7.39, 7.46, 7.52, 7.58, 7.65, 7.69, 7.71, 7.74, 7.74, 7.77, 7.75, 7.74, 7.8, 7.76, 7.73, 7.79, 7.85, 7.91, 7.89, 7.88, 7.88, 7.88, 7.94, 8.0, 7.96, 7.93, 7.92, 7.88, 7.92, 7.96, 7.93, 7.96, 8, 7.97, 7.94, 7.99, 8.04, 8.01, 7.98, 8.0, 7.97, 8.01, 8, 7.98, 8.01, 8.03, 8.05, 8.06, 8.07, 8.09, 8.13, 8.16, 8.14, 8.12, 8.16, 8.13, 8.11, 8.14, 8.12, 8.14, 8.15, 8.19, 8.24, 8.29, 8.34, 8.38, 8.43, 8.48, 8.53, 8.57, 8.62, 8.67, 8.72, 8.77, 8.81, 8.86, 8.91, 8.96, 9.0, 9.05, 9.01, 8.98, 8.99, 8.95, 8.92, 8.88, 8.85, 8.88, 8.93, 8.89, 8.86, 8.82, 8.79, 8.82, 8.85, 8.83, 8.81, 8.79, 8.77, 8.75, 8.77, 8.74, 8.76, 8.79, 8.83, 8.82, 8.79, 8.76, 8.73, 8.7, 8.73, 8.77, 8.81, 8.85, 8.89, 8.93, 8.97, 9.01, 9.04, 9.06, 9.1, 9.14, 9.18, 9.22, 9.26, 9.3, 9.34, 9.38, 9.42, 9.46, 9.5]
seen_counter_med : [1, 2, 2, 2, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 6, 5, 5, 5, 6, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9]
seen_counter_q3 : [1, 2, 3, 3, 4, 5, 6, 6, 7, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13]
seen_counter_d9 : [1, 2, 3, 4, 5, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 15, 15, 16, 17, 18, 18, 19, 19, 19, 19, 20, 19, 19, 19, 19, 19, 19, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 16, 16, 16, 16, 16, 16, 16, 16, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 16, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18]
seen_counter_max : [1, 2, 3, 4, 5, 6, 7, 7, 7, 8, 8, 8, 8, 8, 9, 9, 10, 11, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 15, 16, 16, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 20, 21, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 26]
obs_self_blind_v_mean : [0, 0.5, 1, 1.5, 1.4, 1.5, 1.71, 2, 2.33, 2.7, 3.09, 3.5, 3.5, 4.14, 4.47, 4.81, 5.18, 5.56, 5.95, 6.35, 6.76, 7.18, 7.61, 8.04, 8.48, 8.92, 9.37, 9.82, 10.28, 10.73, 11.1, 11.5, 11.91, 12.32, 12.74, 13.08, 13.46, 13.84, 14.23, 14.62, 15.02, 15.43, 15.84, 16.25, 16.67, 17.09, 17.51, 17.51, 17.96, 18.41, 18.86, 19.31, 17.23, 17.39, 17.55, 17.71, 9.26, 9.29, 9.29, 9.35, 9.38, 9.4, 9.4, 9.4, 9.48, 9.56, 9.66, 9.77, 9.77, 9.91, 10.06, 10.22, 10.34, 10.49, 10.65, 10.65, 10.84, 11.03, 11.23, 11.23, 11.23, 11.46, 11.7, 11.95, 12.2, 12.46, 12.73, 13, 13.28, 13.56, 13.85, 14.14, 14.44, 14.74, 15.04, 15.36, 15.67, 15.99, 16.31, 16.64, 16.97, 17.3, 17.64, 17.98, 18.32, 18.67, 19.02, 19.37, 19.73, 20.09, 20.45, 20.81, 21.18, 21.55, 21.92, 22.29, 22.67, 23.04, 23.42, 23.81, 24.19, 0.99, 0.99, 1, 1.02, 1.04, 1.07, 1.11, 1.16, 1.21, 1.27, 1.33, 1.41, 1.49, 1.55, 1.59, 1.61, 1.67, 1.73, 1.81, 1.89, 1.97, 2.04, 2.04, 2.13, 2.23, 2.33, 2.44, 2.55, 2.66, 2.79, 2.91, 3.05, 3.18, 3.31, 3.41, 3.53, 3.66, 3.8, 3.94, 4.08, 4.23, 4.23, 4.39, 4.55, 4.72, 4.72, 4.9, 5.08, 5.26, 5.43, 5.62, 5.8, 5.99, 6.18, 6.38, 6.57, 6.78, 6.98, 7.19, 7.4, 7.62, 7.84, 8.06, 8.06, 4.58, 4.62, 4.41, 4.19, 3.95, 3.7, 3.72, 3.76, 3.79, 3.84, 3.88, 3.93, 3.99, 0, 0.01, 0.01, 0.03, 0.05, 0.07, 0.1, 0.14, 0.17, 0.2, 0.24, 0.28, 0, 0, 0.0, 0.01, 0.03, 0.05, 0.07, 0, 0.0, 0.01, 0.03, 0.05, 0.07, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_med : [None, None, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 8, 8, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 18, 19, 19, 20, 21, 21, 22, 22, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_q3 : [None, None, 2, 2, 2, 2, 2, 2, 3, 4, 5, 5, 5, 7, 8, 8, 8, 8, 9, 9, 10, 11, 12, 12, 13, 14, 15, 15, 16, 17, 18, 18, 19, 20, 21, 21, 22, 23, 23, 23, 23, 24, 25, 25, 26, 26, 26, 26, 26, 27, 28, 29, 26, 26, 26, 26, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 15, 16, 17, 18, 19, 20, 20, 20, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 31, 32, 33, 34, 34, 35, 36, 37, 37, 38, 39, 40, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 12, 13, 12, 11, 10, 9, 9, 9, 9, 9, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_d9 : [None, None, 2, 3, 2, 2, 3, 4, 5, 5, 6, 7, 7, 8, 8, 9, 10, 11, 12, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 21, 22, 23, 23, 23, 24, 25, 26, 26, 26, 26, 27, 28, 29, 30, 31, 32, 33, 33, 34, 35, 35, 36, 26, 26, 26, 26, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 14, 14, 15, 16, 16, 18, 19, 20, 20, 20, 20, 20, 21, 22, 23, 24, 25, 27, 29, 30, 31, 32, 33, 34, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 52, 53, 54, 55, 56, 57, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 4, 5, 6, 7, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 10, 11, 12, 13, 13, 13, 15, 15, 16, 16, 17, 18, 19, 19, 20, 21, 22, 22, 22, 22, 22, 22, 23, 24, 25, 26, 27, 28, 30, 30, 31, 31, 13, 13, 12, 11, 10, 9, 9, 9, 9, 9, 9, 9, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
