n_obs : [4, 8, 12, 15, 17, 19, 21, 22, 23, 24, 25, 26, 27, 38, 39, 40, 41, 46, 63, 66, 68, 70, 72, 73, 97, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 121, 123, 124, 125, 126, 127, 133, 134, 135, 136, 137, 138, 139, 140, 141, 151, 153, 155, 157, 159, 161, 163, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 483, 485, 487, 489, 490, 491, 492, 493, 494, 495, 496, 497, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528]
n_obs_self : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250]
n_obs_self_perc : [25, 25, 25, 26, 29, 31, 33, 36, 39, 41, 44, 46, 48, 36, 38, 40, 41, 39, 30, 30, 30, 31, 31, 32, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 29, 30, 30, 31, 31, 32, 31, 32, 32, 33, 33, 34, 34, 35, 35, 33, 33, 34, 34, 34, 34, 34, 35, 35, 35, 36, 36, 37, 37, 37, 38, 38, 38, 39, 39, 39, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 50, 51, 51, 51, 51, 52, 52, 52, 52, 52, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60, 60, 60, 61, 61, 61, 61, 61, 61, 61, 62, 62, 62, 62, 62, 62, 62, 62, 63, 63, 63, 63, 63, 63, 63, 63, 64, 64, 64, 64, 64, 64, 64, 64, 65, 65, 65, 65, 65, 65, 65, 65, 65, 66, 66, 66, 66, 66, 66, 66, 66, 66, 44, 44, 44, 44, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 46, 46, 46, 46, 47, 47, 47, 47]
n_visited_pos : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 67, 67, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 130, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 169, 170, 171, 172, 173, 174, 175, 176, 177, 177, 177, 177, 177, 178, 178, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 193, 194, 195, 196, 197, 198, 199, 200, 201, 201, 201, 201, 202, 203, 204, 205, 205, 205, 205, 205, 205, 205, 205, 206, 207, 208, 208, 208, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220]
visits_new_perc : [25, 25, 25, 26, 29, 31, 33, 36, 39, 41, 44, 46, 48, 36, 38, 40, 41, 39, 30, 30, 30, 31, 31, 32, 25, 26, 27, 27, 28, 29, 29, 30, 31, 31, 32, 29, 30, 30, 31, 31, 32, 31, 32, 32, 33, 33, 34, 34, 35, 35, 33, 33, 34, 34, 34, 34, 34, 35, 34, 35, 35, 36, 36, 36, 37, 37, 37, 38, 38, 37, 37, 37, 38, 38, 39, 39, 39, 40, 40, 40, 40, 41, 41, 41, 42, 42, 42, 43, 43, 43, 43, 44, 44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 47, 47, 47, 47, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50, 50, 50, 50, 50, 50, 51, 51, 51, 51, 51, 52, 52, 52, 52, 52, 53, 53, 53, 53, 53, 53, 53, 53, 53, 54, 54, 54, 54, 54, 54, 55, 54, 55, 55, 55, 55, 55, 55, 56, 56, 56, 56, 56, 56, 56, 56, 57, 57, 57, 57, 57, 57, 57, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 60, 60, 60, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 60, 60, 60, 60, 60, 60, 60, 60, 61, 60, 61, 61, 61, 61, 61, 61, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 41, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 41, 41, 41, 41, 41, 41]
visits_re_perc : [75, 75, 75, 73, 70, 68, 66, 63, 60, 58, 56, 53, 51, 63, 61, 60, 58, 60, 69, 69, 69, 68, 68, 67, 74, 73, 73, 72, 71, 70, 70, 69, 68, 68, 67, 70, 69, 69, 68, 68, 67, 68, 67, 67, 66, 66, 65, 65, 65, 64, 66, 66, 65, 65, 65, 65, 65, 64, 65, 64, 64, 63, 63, 63, 62, 62, 62, 61, 61, 62, 62, 62, 61, 61, 60, 60, 60, 60, 59, 59, 59, 58, 58, 58, 57, 57, 57, 56, 56, 56, 56, 55, 55, 55, 54, 54, 54, 54, 53, 53, 53, 53, 52, 52, 52, 52, 51, 51, 51, 51, 50, 50, 50, 50, 50, 49, 49, 49, 49, 49, 49, 48, 48, 48, 48, 48, 47, 47, 47, 47, 47, 46, 46, 46, 46, 46, 46, 46, 46, 46, 45, 45, 45, 45, 45, 45, 44, 45, 44, 44, 44, 44, 44, 44, 43, 43, 43, 43, 43, 43, 43, 43, 42, 42, 42, 42, 42, 42, 42, 41, 41, 41, 41, 41, 41, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 39, 39, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 40, 39, 39, 39, 39, 39, 39, 39, 39, 38, 39, 38, 38, 38, 38, 38, 38, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 58, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 59, 58, 58, 58, 58, 58, 58]
visits_counter_mean : [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.02, 1.01, 1.03, 1.04, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.04, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.05, 1.05, 1.05, 1.05, 1.05, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.05, 1.05, 1.05, 1.05, 1.05, 1.05, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.06, 1.07, 1.07, 1.08, 1.08, 1.08, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.08, 1.08, 1.08, 1.08, 1.08, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.09, 1.08, 1.08, 1.09, 1.09, 1.1, 1.1, 1.1, 1.1, 1.1, 1.1, 1.11, 1.11, 1.12, 1.12, 1.13, 1.13, 1.13, 1.13, 1.13, 1.13, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14, 1.14]
visits_counter_max : [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
n_seen_pos : [25, 30, 35, 40, 45, 50, 55, 60, 62, 67, 70, 74, 78, 83, 88, 93, 96, 99, 102, 105, 110, 111, 112, 113, 118, 123, 126, 131, 135, 140, 145, 147, 152, 157, 162, 167, 172, 177, 182, 187, 192, 197, 202, 207, 212, 217, 222, 227, 232, 234, 239, 244, 249, 254, 259, 264, 264, 268, 268, 271, 274, 277, 280, 280, 280, 280, 280, 280, 280, 280, 280, 281, 282, 282, 283, 284, 285, 286, 287, 288, 292, 296, 298, 303, 308, 312, 316, 321, 326, 331, 336, 341, 346, 351, 356, 360, 365, 370, 375, 379, 383, 387, 391, 395, 399, 399, 402, 402, 405, 405, 410, 415, 420, 425, 429, 434, 439, 439, 444, 445, 446, 451, 456, 461, 466, 470, 474, 474, 474, 474, 474, 474, 474, 474, 474, 474, 474, 476, 477, 480, 483, 486, 490, 495, 500, 505, 508, 508, 513, 518, 523, 528, 533, 538, 543, 543, 547, 551, 551, 552, 555, 560, 565, 568, 571, 574, 577, 580, 585, 590, 595, 600, 605, 610, 615, 620, 625, 626, 626, 627, 628, 630, 630, 630, 630, 630, 630, 630, 630, 630, 630, 630, 630, 630, 632, 633, 635, 639, 643, 647, 650, 655, 659, 663, 668, 668, 672, 672, 672, 672, 672, 673, 673, 674, 676, 677, 677, 677, 677, 677, 677, 677, 677, 678, 678, 678, 678, 678, 678, 678, 678, 678, 678, 678, 678, 678, 678, 678, 678, 678, 678, 679, 680, 681, 682, 683, 686, 689, 692, 695]
seen_counter_mean : [1, 1.67, 2.14, 2.5, 2.78, 3, 3.18, 3.33, 3.63, 3.73, 3.93, 4.05, 4.17, 4.22, 4.26, 4.3, 4.43, 4.55, 4.66, 4.76, 4.77, 4.95, 5.13, 5.31, 5.3, 5.28, 5.36, 5.34, 5.37, 5.36, 5.34, 5.44, 5.43, 5.41, 5.4, 5.39, 5.38, 5.37, 5.36, 5.35, 5.34, 5.33, 5.32, 5.31, 5.31, 5.3, 5.29, 5.29, 5.28, 5.34, 5.33, 5.33, 5.32, 5.31, 5.31, 5.3, 5.38, 5.37, 5.45, 5.46, 5.47, 5.49, 5.5, 5.56, 5.63, 5.7, 5.77, 5.86, 5.95, 6.04, 6.13, 6.2, 6.26, 6.33, 6.38, 6.43, 6.48, 6.52, 6.57, 6.62, 6.6, 6.57, 6.61, 6.59, 6.56, 6.56, 6.55, 6.53, 6.51, 6.48, 6.46, 6.44, 6.42, 6.4, 6.38, 6.38, 6.36, 6.34, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.32, 6.38, 6.4, 6.46, 6.47, 6.53, 6.51, 6.5, 6.48, 6.46, 6.46, 6.44, 6.43, 6.48, 6.47, 6.51, 6.55, 6.53, 6.52, 6.5, 6.48, 6.48, 6.48, 6.53, 6.58, 6.64, 6.69, 6.74, 6.8, 6.85, 6.9, 6.95, 7.01, 7.03, 7.07, 7.08, 7.08, 7.09, 7.08, 7.06, 7.04, 7.02, 7.03, 7.08, 7.06, 7.04, 7.02, 7, 6.98, 6.96, 6.94, 6.98, 6.97, 6.95, 6.99, 7.02, 7.03, 7.01, 6.99, 7, 7.01, 7.01, 7.02, 7.03, 7.01, 6.99, 6.98, 6.96, 6.94, 6.93, 6.91, 6.9, 6.88, 6.91, 6.95, 6.98, 7.01, 7.03, 7.07, 7.1, 7.14, 7.18, 7.22, 7.26, 7.3, 7.34, 7.38, 7.42, 7.46, 7.5, 7.52, 7.55, 7.56, 7.55, 7.54, 7.54, 7.54, 7.52, 7.51, 7.51, 7.49, 7.52, 7.5, 7.52, 7.54, 7.56, 7.59, 7.6, 7.63, 7.65, 7.65, 7.67, 7.71, 7.74, 7.78, 7.82, 7.86, 7.89, 7.93, 7.95, 7.98, 8.02, 8.06, 8.09, 8.13, 8.17, 8.21, 8.24, 8.28, 8.32, 8.35, 8.39, 8.43, 8.46, 8.49, 8.51, 8.54, 8.55, 8.56, 8.57, 8.57, 8.58, 8.57, 8.55, 8.54, 8.52]
seen_counter_med : [1, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
seen_counter_q3 : [1, 2, 3, 4, 4, 4, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 8, 8, 7, 7, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 11, 11, 11]
seen_counter_d9 : [1, 2, 3, 4, 5, 5, 6, 6, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 10, 10, 10, 10, 10, 10, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
seen_counter_max : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 18, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 23, 24, 25, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]
obs_self_blind_v_mean : [0, 0.5, 1, 1.5, 2, 2.5, 2.5, 3.14, 3.75, 4.33, 4.9, 5.45, 6, 0, 0, 0, 0, 0, 0, 0, 0.05, 0.14, 0.26, 0, 0, 0, 0.04, 0.11, 0.21, 0.33, 0, 0, 0.03, 0.09, 0.17, 0, 0, 0, 0, 0, 0.02, 0, 0.02, 0.07, 0.13, 0.22, 0.32, 0.44, 0.57, 0.72, 0, 0, 0.04, 0.09, 0.17, 0.25, 0.36, 0.47, 0.55, 0.66, 0.78, 0.92, 1.06, 1.22, 1.39, 1.57, 1.76, 1.96, 0, 0, 0, 0.01, 0.01, 0.05, 0.11, 0.17, 0.25, 0.34, 0.44, 0.54, 0.66, 0.66, 0.8, 0.95, 1.11, 1.27, 1.45, 1.63, 1.82, 2.01, 2.21, 2.42, 2.64, 2.64, 2.87, 3.11, 3.11, 0, 0, 0, 0.01, 0.03, 0.06, 0.1, 0.1, 0.15, 0.22, 0.29, 0.29, 0.38, 0.38, 0.49, 0.6, 0.72, 0.85, 0.98, 1.12, 1.12, 1.27, 1.42, 1.58, 1.75, 1.92, 2.09, 2.27, 2.46, 2.65, 2.85, 3.05, 3.25, 3.46, 3.68, 3.9, 4.12, 4.35, 2.31, 2.38, 2.45, 2.53, 2.61, 2.7, 2.8, 2.9, 3.01, 3.12, 3.12, 3.25, 3.36, 3.48, 3.61, 3.61, 3.75, 3.89, 4.04, 4.04, 4.2, 4.37, 4.37, 4.69, 4.86, 5.03, 5.2, 5.38, 5.56, 5.75, 5.94, 6.13, 6.33, 6.33, 6.54, 6.75, 6.75, 6.97, 7.19, 7.42, 7.65, 7.89, 8.12, 8.31, 8.53, 8.75, 8.98, 9.21, 9.44, 9.68, 9.92, 9.92, 0, 0, 0, 0, 0.01, 0, 0, 0.01, 0.02, 0.03, 0.05, 0.05, 0.08, 0.12, 0.15, 0.2, 0.25, 0.3, 0.36, 0.42, 0.49, 0.56, 0.62, 0.68, 0.76, 0.83, 0.92, 1, 1.09, 0, 0.0, 0, 0, 0, 0.0, 0.01, 0.03, 0.03, 0.05, 0.05, 0.03, 0, 0, 0, 0, 0.0, 0.01, 0.03, 0, 0, 0, 0.0, 0.01, 0.03, 0.04, 0.06, 0.09, 0.11, 0.15, 0.18, 0.22, 0.27, 0.31]
obs_self_blind_v_med : [None, None, 1, 1, 2, 2, 2, 3, 3, 4, 4, 5, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
