n_obs : [2, 6, 10, 12, 13, 14, 25, 27, 29, 31, 37, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 310, 311, 312, 313, 325, 326, 329, 331, 333, 335, 336, 337, 445, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 770, 771, 772, 773, 774, 775, 776]
n_obs_self : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250]
n_obs_self_perc : [50, 33, 30, 33, 38, 42, 28, 29, 31, 32, 29, 30, 32, 34, 35, 37, 38, 40, 41, 42, 43, 44, 46, 47, 48, 49, 50, 50, 51, 52, 53, 54, 55, 55, 56, 57, 57, 58, 59, 59, 60, 60, 61, 61, 62, 63, 63, 64, 64, 64, 65, 65, 66, 66, 67, 67, 67, 68, 68, 68, 69, 69, 70, 70, 70, 70, 71, 71, 71, 72, 72, 72, 73, 73, 73, 73, 74, 74, 74, 74, 75, 75, 75, 75, 75, 76, 76, 76, 76, 76, 77, 77, 77, 77, 77, 78, 78, 78, 78, 78, 78, 79, 33, 33, 33, 33, 32, 33, 33, 33, 33, 33, 33, 33, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 28, 27, 27, 27, 28, 28, 28, 28, 28, 28, 28, 29, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 33, 33, 29, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 32, 32, 32, 32, 32, 32, 32, 32, 32, 33, 33, 33, 33, 33, 33, 33, 33, 33, 33, 34, 34, 34, 34, 34, 34, 34, 34, 34, 34, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 36, 36, 36, 31, 31, 31, 31, 32, 32, 32]
n_visited_pos : [1, 2, 3, 4, 5, 6, 6, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 20, 21, 21, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 40, 40, 40, 41, 42, 43, 43, 43, 44, 45, 46, 47, 48, 49, 50, 50, 51, 52, 53, 54, 54, 55, 55, 55, 56, 57, 58, 59, 60, 60, 61, 62, 62, 62, 62, 62, 63, 64, 64, 64, 65, 65, 65, 65, 65, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 77, 78, 79, 80, 80, 80, 81, 82, 83, 84, 85, 85, 86, 87, 87, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 88, 89, 90, 91, 92, 93, 94, 95, 96, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 109, 110, 111, 112, 112, 112, 112, 113, 114, 114, 115, 116, 117, 118, 119, 119, 119, 120, 121, 122, 123, 123, 123, 124, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 125, 126, 126, 126, 126, 126, 126, 126, 127, 127, 127, 127, 127, 127, 127, 127, 127, 128, 128, 128, 129, 130, 131, 132, 133, 134, 135, 135, 135, 136, 137, 137, 137, 137, 137, 137, 137, 137, 137, 138, 139, 140, 141, 142, 143, 144, 145, 145, 146, 146, 146, 146, 147, 147, 147, 147, 147, 147, 147]
visits_new_perc : [50, 33, 30, 33, 38, 42, 24, 22, 24, 25, 24, 25, 27, 29, 30, 32, 34, 35, 36, 38, 39, 40, 40, 41, 40, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 50, 51, 52, 52, 53, 54, 54, 55, 54, 54, 53, 53, 54, 55, 54, 53, 54, 54, 55, 55, 56, 56, 57, 56, 57, 57, 58, 58, 58, 58, 57, 57, 57, 58, 58, 59, 59, 58, 59, 59, 59, 58, 57, 57, 57, 58, 57, 57, 57, 57, 56, 56, 55, 55, 55, 55, 56, 56, 56, 57, 57, 57, 58, 58, 58, 24, 24, 25, 25, 24, 24, 24, 24, 24, 24, 25, 25, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 18, 19, 19, 19, 19, 19, 19, 19, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 21, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 19, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 19, 19, 19, 19, 18, 18, 18]
visits_re_perc : [50, 66, 70, 66, 61, 57, 76, 77, 75, 74, 75, 74, 72, 70, 69, 67, 65, 64, 63, 61, 60, 59, 60, 58, 59, 60, 59, 58, 57, 56, 55, 54, 53, 52, 51, 50, 50, 49, 48, 47, 47, 46, 45, 45, 44, 45, 45, 46, 46, 45, 44, 45, 46, 45, 45, 44, 44, 43, 43, 42, 43, 42, 42, 41, 41, 41, 41, 42, 42, 42, 41, 41, 41, 40, 41, 40, 40, 40, 41, 42, 42, 42, 41, 42, 42, 42, 42, 43, 43, 44, 44, 44, 44, 43, 43, 43, 42, 42, 42, 41, 41, 41, 75, 75, 75, 74, 75, 75, 75, 75, 75, 75, 75, 74, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 80, 80, 80, 80, 80, 80, 80, 79, 79, 79, 79, 79, 79, 78, 78, 78, 78, 78, 78, 78, 78, 77, 77, 77, 78, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 80, 80, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 78, 78, 78, 79, 79, 79, 79, 79, 79, 79, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 78, 80, 80, 80, 80, 81, 81, 81]
visits_counter_mean : [1, 1, 1, 1, 1, 1, 1.17, 1.33, 1.29, 1.25, 1.22, 1.2, 1.18, 1.17, 1.15, 1.14, 1.13, 1.12, 1.12, 1.11, 1.11, 1.1, 1.15, 1.14, 1.19, 1.24, 1.23, 1.22, 1.21, 1.2, 1.19, 1.19, 1.18, 1.17, 1.17, 1.16, 1.16, 1.15, 1.15, 1.14, 1.14, 1.14, 1.13, 1.13, 1.12, 1.15, 1.18, 1.2, 1.2, 1.19, 1.19, 1.21, 1.23, 1.23, 1.22, 1.22, 1.21, 1.21, 1.2, 1.2, 1.22, 1.22, 1.21, 1.21, 1.2, 1.22, 1.22, 1.24, 1.25, 1.25, 1.25, 1.24, 1.24, 1.23, 1.25, 1.25, 1.24, 1.26, 1.27, 1.29, 1.31, 1.3, 1.3, 1.31, 1.33, 1.32, 1.34, 1.35, 1.37, 1.38, 1.4, 1.39, 1.39, 1.38, 1.38, 1.37, 1.37, 1.36, 1.36, 1.35, 1.35, 1.34, 1.34, 1.35, 1.35, 1.34, 1.34, 1.35, 1.36, 1.36, 1.35, 1.35, 1.35, 1.34, 1.35, 1.35, 1.34, 1.36, 1.35, 1.36, 1.38, 1.39, 1.4, 1.41, 1.42, 1.43, 1.44, 1.45, 1.47, 1.48, 1.47, 1.47, 1.46, 1.46, 1.45, 1.45, 1.44, 1.44, 1.45, 1.44, 1.44, 1.43, 1.43, 1.43, 1.42, 1.42, 1.41, 1.41, 1.41, 1.4, 1.4, 1.39, 1.4, 1.4, 1.4, 1.39, 1.4, 1.41, 1.42, 1.42, 1.41, 1.42, 1.42, 1.41, 1.41, 1.41, 1.4, 1.41, 1.42, 1.42, 1.41, 1.41, 1.41, 1.41, 1.42, 1.42, 1.42, 1.42, 1.43, 1.44, 1.45, 1.46, 1.46, 1.47, 1.48, 1.49, 1.5, 1.5, 1.51, 1.52, 1.53, 1.54, 1.53, 1.54, 1.55, 1.56, 1.56, 1.57, 1.58, 1.57, 1.58, 1.59, 1.6, 1.61, 1.61, 1.62, 1.63, 1.64, 1.63, 1.64, 1.65, 1.64, 1.64, 1.63, 1.63, 1.62, 1.62, 1.61, 1.62, 1.63, 1.62, 1.62, 1.63, 1.64, 1.64, 1.65, 1.66, 1.66, 1.67, 1.68, 1.67, 1.67, 1.66, 1.66, 1.65, 1.65, 1.65, 1.64, 1.65, 1.64, 1.65, 1.66, 1.66, 1.66, 1.67, 1.67, 1.68, 1.69, 1.69, 1.7]
visits_counter_max : [1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7]
n_seen_pos : [25, 30, 35, 40, 45, 50, 50, 50, 54, 59, 64, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 119, 119, 120, 120, 120, 125, 126, 127, 132, 137, 139, 144, 147, 152, 157, 159, 162, 167, 168, 169, 174, 179, 184, 189, 189, 189, 189, 190, 191, 196, 196, 196, 201, 202, 207, 209, 211, 216, 221, 221, 224, 224, 224, 224, 224, 224, 224, 224, 225, 226, 228, 228, 229, 229, 229, 229, 229, 229, 229, 229, 230, 231, 231, 231, 231, 231, 231, 231, 231, 231, 232, 237, 240, 242, 246, 250, 250, 252, 254, 255, 256, 257, 257, 262, 267, 272, 272, 272, 277, 282, 287, 292, 297, 297, 298, 303, 303, 303, 303, 303, 303, 303, 303, 303, 303, 303, 303, 303, 303, 305, 307, 309, 311, 316, 321, 326, 329, 329, 334, 339, 344, 349, 354, 359, 364, 369, 374, 379, 383, 387, 387, 387, 391, 391, 391, 391, 391, 391, 396, 401, 401, 401, 401, 401, 401, 401, 401, 401, 405, 409, 410, 415, 415, 415, 415, 415, 415, 415, 415, 415, 415, 415, 415, 415, 415, 415, 415, 415, 415, 415, 415, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 416, 419, 424, 429, 430, 430, 430, 430, 430, 430, 435, 440, 440, 440, 440, 440, 440, 440, 440, 440, 440, 441, 441, 441, 441, 443, 443, 447, 447, 447, 447, 447, 447, 448, 448, 448, 448, 448, 448, 448]
seen_counter_mean : [1, 1.67, 2.14, 2.5, 2.78, 3, 3.5, 4, 4.17, 4.24, 4.3, 4.35, 4.39, 4.43, 4.46, 4.49, 4.52, 4.55, 4.57, 4.59, 4.61, 4.62, 4.83, 5, 5.21, 5.42, 5.4, 5.56, 5.71, 5.68, 5.66, 5.76, 5.73, 5.78, 5.76, 5.73, 5.82, 5.86, 5.84, 5.95, 6.07, 6.03, 6.01, 5.98, 5.95, 6.08, 6.22, 6.35, 6.45, 6.54, 6.51, 6.63, 6.76, 6.72, 6.81, 6.76, 6.82, 6.87, 6.83, 6.79, 6.9, 6.92, 7.01, 7.1, 7.21, 7.32, 7.43, 7.54, 7.66, 7.73, 7.81, 7.85, 7.96, 8.03, 8.14, 8.23, 8.32, 8.41, 8.49, 8.6, 8.71, 8.78, 8.85, 8.96, 9.07, 9.18, 9.29, 9.39, 9.5, 9.61, 9.72, 9.78, 9.68, 9.67, 9.69, 9.63, 9.58, 9.68, 9.7, 9.72, 9.78, 9.84, 9.9, 10, 9.9, 9.81, 9.72, 9.82, 9.91, 9.82, 9.73, 9.65, 9.57, 9.49, 9.58, 9.63, 9.55, 9.64, 9.72, 9.8, 9.88, 9.97, 10.05, 10.13, 10.21, 10.3, 10.38, 10.46, 10.54, 10.63, 10.64, 10.65, 10.66, 10.68, 10.59, 10.5, 10.41, 10.4, 10.47, 10.39, 10.31, 10.23, 10.16, 10.08, 10.01, 9.95, 9.88, 9.81, 9.75, 9.71, 9.68, 9.74, 9.81, 9.77, 9.82, 9.87, 9.94, 10, 10.06, 10, 9.94, 10, 10.05, 10.1, 10.14, 10.17, 10.21, 10.26, 10.31, 10.26, 10.21, 10.24, 10.18, 10.24, 10.29, 10.33, 10.36, 10.4, 10.45, 10.51, 10.57, 10.63, 10.67, 10.72, 10.77, 10.82, 10.88, 10.94, 11, 11.06, 11.12, 11.18, 11.21, 11.27, 11.33, 11.39, 11.45, 11.51, 11.56, 11.6, 11.63, 11.68, 11.74, 11.8, 11.86, 11.92, 11.98, 12.04, 12.1, 12.16, 12.22, 12.2, 12.11, 12.03, 12.06, 12.12, 12.17, 12.23, 12.29, 12.35, 12.26, 12.18, 12.24, 12.3, 12.35, 12.41, 12.47, 12.52, 12.58, 12.64, 12.69, 12.72, 12.78, 12.83, 12.89, 12.89, 12.95, 12.89, 12.94, 13.0, 13.05, 13.11, 13.17, 13.19, 13.25, 13.3, 13.36, 13.42, 13.47, 13.53]
seen_counter_med : [1, 2, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
seen_counter_q3 : [1, 2, 3, 4, 4, 4, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 6, 6, 6, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 9, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 13, 13, 13, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 14, 14, 14, 14, 14, 14, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19]
seen_counter_d9 : [1, 2, 3, 4, 5, 5, 6, 6, 7, 8, 8, 9, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 8, 8, 9, 9, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 14, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 17, 18, 18, 19, 20, 20, 19, 20, 20, 21, 21, 21, 21, 22, 22, 22, 22, 23, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 21, 21, 21, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 22, 22, 22, 22, 22, 22, 22, 22, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21, 22, 22, 22, 22, 22, 23, 23, 24, 24, 24, 25, 25, 25, 25, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 27, 27, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 28, 28, 28, 29]
seen_counter_max : [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 14, 15, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 17, 18, 19, 19, 19, 19, 20, 21, 21, 21, 21, 21, 21, 21, 21, 22, 23, 24, 25, 26, 27, 28, 29, 29, 29, 29, 29, 29, 30, 31, 32, 33, 33, 34, 35, 36, 37, 37, 37, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 39, 40, 41, 42, 43, 44, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45, 45]
obs_self_blind_v_mean : [0, 0.5, 1, 1.5, 2, 2.5, 2.57, 2.75, 2.75, 3.11, 3.5, 3.91, 4.33, 4.77, 5.21, 5.21, 5.73, 6.25, 6.76, 7.28, 7.79, 8.3, 8.67, 9.09, 8.91, 8.83, 9.08, 9.35, 9.63, 9.93, 10.24, 10.57, 10.57, 10.94, 11.31, 11.7, 12.09, 12.49, 12.89, 13.3, 13.71, 14.13, 14.55, 14.55, 15, 15.38, 16.05, 16.24, 16.57, 16.89, 17.23, 17.51, 17.72, 18, 18.29, 18.58, 18.89, 19.2, 19.52, 19.84, 20.12, 20.42, 20.73, 21.05, 21.37, 21.33, 21.58, 20.48, 20.62, 20.78, 20.94, 21.12, 21.3, 21.49, 21.4, 21.53, 21.68, 21.75, 21.86, 21.96, 22.06, 22.18, 22.3, 22.4, 22.45, 22.55, 22.63, 22.72, 22.8, 21.75, 21.23, 21.3, 21.39, 21.48, 21.59, 21.7, 21.82, 21.82, 21.96, 3.9, 1.97, 1.98, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0.01, 0.03, 0.03, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0.01, 0, 0, 0.01, 0.02, 0, 0, 0.01, 0.02, 0.04, 0.07, 0.1, 0.14, 0.19, 0.19, 0.25, 0.32, 0.39, 0.47, 0.55, 0.62, 0.7, 0.79, 0.79, 0.91, 0.93, 0.93, 0.99, 1.06, 1.12, 1.19, 1.26, 1.34, 1.42, 1.51, 1.42, 1.47, 1.47, 1.47, 1.54, 1.61, 1.67, 1.72, 1.78, 1.85, 1.91, 1.95, 2.01, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0, 0.01, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0, 0.0, 0.01, 0.01, 0.03, 0.06, 0.08, 0.12, 0.07, 0.08, 0.09, 0.11, 0.12, 0.13, 0.14, 0.13, 0.14, 0.14, 0.15, 0.16, 0.17, 0.19, 0.21, 0.24, 0.26, 0.3, 0.33, 0.37, 0.41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
obs_self_blind_v_med : [None, None, 1, 1, 2, 2, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 12, 13, 13, 13, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 28, 27, 27, 27, 27, 27, 27, 27, 27, 27, 4, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
